##
##  Sizes of batch DFTs to build
##  Hash (#) as first non-white space indicates a comment
##  Lines containing white space only are ignored
##  All other lines must be valid size specs in the form:
##  nbatch := <bat>;  szns := <len>; stridetype := {1|2|3|4};
##  <bat> is a single value (representing the product of the grid size, e.g., 4x4 -> 16)
##  Stridetype determines the stride applied on reading & writing:
##      1 ==> write no stride, read no stride
##      2 ==> write no stride, read strided
##      3 ==> write strided, read no stride
##      4 ==> write strided, read strided
##

##  nbatch := 4; szns := 60; stridetype := 1;
##  nbatch := 4; szns := 64; stridetype := 1;
##  nbatch := 4; szns := 80; stridetype := 1;
##  nbatch := 4; szns := 128; stridetype := 1;
##  nbatch := 4; szns := 192; stridetype := 1;
##  nbatch := 4; szns := 224; stridetype := 1;
##  nbatch := 4; szns := 256; stridetype := 1;
##  nbatch := 4; szns := 440; stridetype := 1;
##  nbatch := 4; szns := 512; stridetype := 1;
##  nbatch := 4; szns := 768; stridetype := 1;
##  nbatch := 4; szns := 1024; stridetype := 1;
##  nbatch := 4; szns := 2048; stridetype := 1;
##  ##  nbatch := 4; szns := 10240; stridetype := 1;

nbatch := 16; szns := 60; stridetype := 1;
##  nbatch := 16; szns := 10240; stridetype := 2;

##  nbatch := 32; szns := 60; stridetype := 2;
##  nbatch := 32; szns := 64; stridetype := 2;
##  nbatch := 32; szns := 80; stridetype := 2;
##  nbatch := 32; szns := 128; stridetype := 2;
##  nbatch := 32; szns := 192; stridetype := 2;
##  nbatch := 32; szns := 224; stridetype := 2;
##  nbatch := 32; szns := 256; stridetype := 2;
##  nbatch := 32; szns := 440; stridetype := 2;
##  nbatch := 32; szns := 512; stridetype := 2;
##  nbatch := 32; szns := 768; stridetype := 2;
##  nbatch := 32; szns := 1024; stridetype := 2;
##  nbatch := 32; szns := 2048; stridetype := 2;
##  ##  nbatch := 32; szns := 10240; stridetype := 2;

##  nbatch := 64; szns := 60; stridetype := 2;
##  nbatch := 64; szns := 64; stridetype := 2;
##  nbatch := 64; szns := 80; stridetype := 2;
##  nbatch := 64; szns := 128; stridetype := 2;
##  nbatch := 64; szns := 192; stridetype := 2;
##  nbatch := 64; szns := 224; stridetype := 2;
##  nbatch := 64; szns := 256; stridetype := 2;
##  nbatch := 64; szns := 440; stridetype := 2;
##  nbatch := 64; szns := 512; stridetype := 2;
##  nbatch := 64; szns := 768; stridetype := 2;
##  nbatch := 64; szns := 1024; stridetype := 2;
##  nbatch := 64; szns := 2048; stridetype := 2;
##  ##  nbatch := 64; szns := 10240; stridetype := 2;

##  nbatch := 128; szns := 60; stridetype := 2;
##  nbatch := 128; szns := 64; stridetype := 2;
##  nbatch := 128; szns := 80; stridetype := 2;
##  nbatch := 128; szns := 128; stridetype := 2;
##  nbatch := 128; szns := 192; stridetype := 2;
##  nbatch := 128; szns := 224; stridetype := 2;
##  nbatch := 128; szns := 256; stridetype := 2;
##  nbatch := 128; szns := 440; stridetype := 2;
##  nbatch := 128; szns := 512; stridetype := 2;
##  nbatch := 128; szns := 768; stridetype := 2;
##  nbatch := 128; szns := 1024; stridetype := 2;
##  nbatch := 128; szns := 2048; stridetype := 2;
##  ##  nbatch := 128; szns := 10240; stridetype := 2;

##  nbatch := 256; szns := 60; stridetype := 2;
##  nbatch := 256; szns := 64; stridetype := 2;
##  nbatch := 256; szns := 80; stridetype := 2;
##  nbatch := 256; szns := 128; stridetype := 2;
##  nbatch := 256; szns := 192; stridetype := 2;
##  nbatch := 256; szns := 224; stridetype := 2;
##  nbatch := 256; szns := 256; stridetype := 2;
##  nbatch := 256; szns := 440; stridetype := 2;
##  nbatch := 256; szns := 512; stridetype := 2;
##  nbatch := 256; szns := 768; stridetype := 2;
##  nbatch := 256; szns := 1024; stridetype := 2;
##  nbatch := 256; szns := 2048; stridetype := 2;
##  ##  nbatch := 256; szns := 10240; stridetype := 2;

##  nbatch := 512; szns := 60; stridetype := 2;
##  nbatch := 512; szns := 64; stridetype := 2;
##  nbatch := 512; szns := 80; stridetype := 2;
##  nbatch := 512; szns := 128; stridetype := 2;
##  nbatch := 512; szns := 192; stridetype := 2;
##  nbatch := 512; szns := 224; stridetype := 2;
##  nbatch := 512; szns := 256; stridetype := 2;
##  nbatch := 512; szns := 440; stridetype := 2;
##  nbatch := 512; szns := 512; stridetype := 2;
##  nbatch := 512; szns := 768; stridetype := 2;
##  nbatch := 512; szns := 1024; stridetype := 2;
##  nbatch := 512; szns := 2048; stridetype := 2;
##  ##  nbatch := 512; szns := 10240; stridetype := 2;

##  nbatch := 1024; szns := 60; stridetype := 2;
##  nbatch := 1024; szns := 64; stridetype := 2;
##  nbatch := 1024; szns := 80; stridetype := 2;
##  nbatch := 1024; szns := 128; stridetype := 2;
##  nbatch := 1024; szns := 192; stridetype := 2;
##  nbatch := 1024; szns := 224; stridetype := 2;
##  nbatch := 1024; szns := 256; stridetype := 2;
##  nbatch := 1024; szns := 440; stridetype := 2;
##  nbatch := 1024; szns := 512; stridetype := 2;
##  nbatch := 1024; szns := 768; stridetype := 2;
##  nbatch := 1024; szns := 1024; stridetype := 2;
##  nbatch := 1024; szns := 2048; stridetype := 2;
##  ##  nbatch := 1024; szns := 10240; stridetype := 2;

##  nbatch := 4; szns := 60; stridetype := 3;
##  nbatch := 4; szns := 64; stridetype := 3;
##  nbatch := 4; szns := 80; stridetype := 3;
##  nbatch := 4; szns := 128; stridetype := 3;
##  nbatch := 4; szns := 192; stridetype := 3;
##  nbatch := 4; szns := 224; stridetype := 3;
##  nbatch := 4; szns := 256; stridetype := 3;
##  nbatch := 4; szns := 440; stridetype := 3;
##  nbatch := 4; szns := 512; stridetype := 3;
##  nbatch := 4; szns := 768; stridetype := 3;
##  nbatch := 4; szns := 1024; stridetype := 3;
##  nbatch := 4; szns := 2048; stridetype := 3;
##  ##  nbatch := 4; szns := 10240; stridetype := 3;

nbatch := 16; szns := 60; stridetype := 3;
nbatch := 16; szns := 64; stridetype := 3;
nbatch := 16; szns := 80; stridetype := 3;
nbatch := 16; szns := 128; stridetype := 3;
nbatch := 16; szns := 192; stridetype := 3;
nbatch := 16; szns := 224; stridetype := 3;
nbatch := 16; szns := 256; stridetype := 3;
nbatch := 16; szns := 440; stridetype := 3;
##  nbatch := 16; szns := 512; stridetype := 3;
##  nbatch := 16; szns := 768; stridetype := 3;
##  nbatch := 16; szns := 1024; stridetype := 3;
##  nbatch := 16; szns := 2048; stridetype := 3;
##  nbatch := 16; szns := 10240; stridetype := 3;

##  nbatch := 32; szns := 60; stridetype := 3;
##  nbatch := 32; szns := 64; stridetype := 3;
##  nbatch := 32; szns := 80; stridetype := 3;
##  nbatch := 32; szns := 128; stridetype := 3;
##  nbatch := 32; szns := 192; stridetype := 3;
##  nbatch := 32; szns := 224; stridetype := 3;
##  nbatch := 32; szns := 256; stridetype := 3;
##  nbatch := 32; szns := 440; stridetype := 3;
##  nbatch := 32; szns := 512; stridetype := 3;
##  nbatch := 32; szns := 768; stridetype := 3;
##  nbatch := 32; szns := 1024; stridetype := 3;
##  nbatch := 32; szns := 2048; stridetype := 3;
##  ##  nbatch := 32; szns := 10240; stridetype := 3;

##  nbatch := 64; szns := 60; stridetype := 3;
##  nbatch := 64; szns := 64; stridetype := 3;
##  nbatch := 64; szns := 80; stridetype := 3;
##  nbatch := 64; szns := 128; stridetype := 3;
##  nbatch := 64; szns := 192; stridetype := 3;
##  nbatch := 64; szns := 224; stridetype := 3;
##  nbatch := 64; szns := 256; stridetype := 3;
##  nbatch := 64; szns := 440; stridetype := 3;
##  nbatch := 64; szns := 512; stridetype := 3;
##  nbatch := 64; szns := 768; stridetype := 3;
##  nbatch := 64; szns := 1024; stridetype := 3;
##  nbatch := 64; szns := 2048; stridetype := 3;
##  ##  nbatch := 64; szns := 10240; stridetype := 3;

##  nbatch := 128; szns := 60; stridetype := 3;
##  nbatch := 128; szns := 64; stridetype := 3;
##  nbatch := 128; szns := 80; stridetype := 3;
##  nbatch := 128; szns := 128; stridetype := 3;
##  nbatch := 128; szns := 192; stridetype := 3;
##  nbatch := 128; szns := 224; stridetype := 3;
##  nbatch := 128; szns := 256; stridetype := 3;
##  nbatch := 128; szns := 440; stridetype := 3;
##  nbatch := 128; szns := 512; stridetype := 3;
##  nbatch := 128; szns := 768; stridetype := 3;
##  nbatch := 128; szns := 1024; stridetype := 3;
##  nbatch := 128; szns := 2048; stridetype := 3;
##  ##  nbatch := 128; szns := 10240; stridetype := 3;

##  nbatch := 256; szns := 60; stridetype := 3;
##  nbatch := 256; szns := 64; stridetype := 3;
##  nbatch := 256; szns := 80; stridetype := 3;
##  nbatch := 256; szns := 128; stridetype := 3;
##  nbatch := 256; szns := 192; stridetype := 3;
##  nbatch := 256; szns := 224; stridetype := 3;
##  nbatch := 256; szns := 256; stridetype := 3;
##  nbatch := 256; szns := 440; stridetype := 3;
##  nbatch := 256; szns := 512; stridetype := 3;
##  nbatch := 256; szns := 768; stridetype := 3;
##  nbatch := 256; szns := 1024; stridetype := 3;
##  nbatch := 256; szns := 2048; stridetype := 3;
##  ##  nbatch := 256; szns := 10240; stridetype := 3;

##  nbatch := 512; szns := 60; stridetype := 3;
##  nbatch := 512; szns := 64; stridetype := 3;
##  nbatch := 512; szns := 80; stridetype := 3;
##  nbatch := 512; szns := 128; stridetype := 3;
##  nbatch := 512; szns := 192; stridetype := 3;
##  nbatch := 512; szns := 224; stridetype := 3;
##  nbatch := 512; szns := 256; stridetype := 3;
##  nbatch := 512; szns := 440; stridetype := 3;
##  nbatch := 512; szns := 512; stridetype := 3;
##  nbatch := 512; szns := 768; stridetype := 3;
##  nbatch := 512; szns := 1024; stridetype := 3;
##  nbatch := 512; szns := 2048; stridetype := 3;
##  ##  nbatch := 512; szns := 10240; stridetype := 3;

##  nbatch := 1024; szns := 60; stridetype := 3;
##  nbatch := 1024; szns := 64; stridetype := 3;
##  nbatch := 1024; szns := 80; stridetype := 3;
##  nbatch := 1024; szns := 128; stridetype := 3;
##  nbatch := 1024; szns := 192; stridetype := 3;
##  nbatch := 1024; szns := 224; stridetype := 3;
##  nbatch := 1024; szns := 256; stridetype := 3;
##  nbatch := 1024; szns := 440; stridetype := 3;
##  nbatch := 1024; szns := 512; stridetype := 3;
##  nbatch := 1024; szns := 768; stridetype := 3;
##  nbatch := 1024; szns := 1024; stridetype := 3;
##  nbatch := 1024; szns := 2048; stridetype := 3;
##  ##  nbatch := 1024; szns := 10240; stridetype := 3;

##  nbatch := 4; szns := 60; stridetype := 4;
##  nbatch := 4; szns := 64; stridetype := 4;
##  nbatch := 4; szns := 80; stridetype := 4;
##  nbatch := 4; szns := 128; stridetype := 4;
##  nbatch := 4; szns := 192; stridetype := 4;
##  nbatch := 4; szns := 224; stridetype := 4;
##  nbatch := 4; szns := 256; stridetype := 4;
##  nbatch := 4; szns := 440; stridetype := 4;
##  nbatch := 4; szns := 512; stridetype := 4;
##  nbatch := 4; szns := 768; stridetype := 4;
##  nbatch := 4; szns := 1024; stridetype := 4;
##  nbatch := 4; szns := 2048; stridetype := 4;
##  ##  nbatch := 4; szns := 10240; stridetype := 4;

nbatch := 16; szns := 60; stridetype := 4;
nbatch := 16; szns := 64; stridetype := 4;
nbatch := 16; szns := 80; stridetype := 4;
nbatch := 16; szns := 128; stridetype := 4;
nbatch := 16; szns := 192; stridetype := 4;
nbatch := 16; szns := 224; stridetype := 4;
nbatch := 16; szns := 256; stridetype := 4;
nbatch := 16; szns := 440; stridetype := 4;
##  nbatch := 16; szns := 512; stridetype := 4;
##  nbatch := 16; szns := 768; stridetype := 4;
##  nbatch := 16; szns := 1024; stridetype := 4;
##  nbatch := 16; szns := 2048; stridetype := 4;
##  nbatch := 16; szns := 10240; stridetype := 4;

##  nbatch := 32; szns := 60; stridetype := 4;
##  nbatch := 32; szns := 64; stridetype := 4;
##  nbatch := 32; szns := 80; stridetype := 4;
##  nbatch := 32; szns := 128; stridetype := 4;
##  nbatch := 32; szns := 192; stridetype := 4;
##  nbatch := 32; szns := 224; stridetype := 4;
##  nbatch := 32; szns := 256; stridetype := 4;
##  nbatch := 32; szns := 440; stridetype := 4;
##  nbatch := 32; szns := 512; stridetype := 4;
##  nbatch := 32; szns := 768; stridetype := 4;
##  nbatch := 32; szns := 1024; stridetype := 4;
##  nbatch := 32; szns := 2048; stridetype := 4;
##  ##  nbatch := 32; szns := 10240; stridetype := 4;

##  nbatch := 64; szns := 60; stridetype := 4;
##  nbatch := 64; szns := 64; stridetype := 4;
##  nbatch := 64; szns := 80; stridetype := 4;
##  nbatch := 64; szns := 128; stridetype := 4;
##  nbatch := 64; szns := 192; stridetype := 4;
##  nbatch := 64; szns := 224; stridetype := 4;
##  nbatch := 64; szns := 256; stridetype := 4;
##  nbatch := 64; szns := 440; stridetype := 4;
##  nbatch := 64; szns := 512; stridetype := 4;
##  nbatch := 64; szns := 768; stridetype := 4;
##  nbatch := 64; szns := 1024; stridetype := 4;
##  nbatch := 64; szns := 2048; stridetype := 4;
##  ##  nbatch := 64; szns := 10240; stridetype := 4;

##  nbatch := 128; szns := 60; stridetype := 4;
##  nbatch := 128; szns := 64; stridetype := 4;
##  nbatch := 128; szns := 80; stridetype := 4;
##  nbatch := 128; szns := 128; stridetype := 4;
##  nbatch := 128; szns := 192; stridetype := 4;
##  nbatch := 128; szns := 224; stridetype := 4;
##  nbatch := 128; szns := 256; stridetype := 4;
##  nbatch := 128; szns := 440; stridetype := 4;
##  nbatch := 128; szns := 512; stridetype := 4;
##  nbatch := 128; szns := 768; stridetype := 4;
##  nbatch := 128; szns := 1024; stridetype := 4;
##  nbatch := 128; szns := 2048; stridetype := 4;
##  ##  nbatch := 128; szns := 10240; stridetype := 4;

##  nbatch := 256; szns := 60; stridetype := 4;
##  nbatch := 256; szns := 64; stridetype := 4;
##  nbatch := 256; szns := 80; stridetype := 4;
##  nbatch := 256; szns := 128; stridetype := 4;
##  nbatch := 256; szns := 192; stridetype := 4;
##  nbatch := 256; szns := 224; stridetype := 4;
##  nbatch := 256; szns := 256; stridetype := 4;
##  nbatch := 256; szns := 440; stridetype := 4;
##  nbatch := 256; szns := 512; stridetype := 4;
##  nbatch := 256; szns := 768; stridetype := 4;
##  nbatch := 256; szns := 1024; stridetype := 4;
##  nbatch := 256; szns := 2048; stridetype := 4;
##  ##  nbatch := 256; szns := 10240; stridetype := 4;

##  nbatch := 512; szns := 60; stridetype := 4;
##  nbatch := 512; szns := 64; stridetype := 4;
##  nbatch := 512; szns := 80; stridetype := 4;
##  nbatch := 512; szns := 128; stridetype := 4;
##  nbatch := 512; szns := 192; stridetype := 4;
##  nbatch := 512; szns := 224; stridetype := 4;
##  nbatch := 512; szns := 256; stridetype := 4;
##  nbatch := 512; szns := 440; stridetype := 4;
##  nbatch := 512; szns := 512; stridetype := 4;
##  nbatch := 512; szns := 768; stridetype := 4;
##  nbatch := 512; szns := 1024; stridetype := 4;
##  nbatch := 512; szns := 2048; stridetype := 4;
##  ##  nbatch := 512; szns := 10240; stridetype := 4;

##  nbatch := 1024; szns := 60; stridetype := 4;
##  nbatch := 1024; szns := 64; stridetype := 4;
##  nbatch := 1024; szns := 80; stridetype := 4;
##  nbatch := 1024; szns := 128; stridetype := 4;
##  nbatch := 1024; szns := 192; stridetype := 4;
##  nbatch := 1024; szns := 224; stridetype := 4;
##  nbatch := 1024; szns := 256; stridetype := 4;
##  nbatch := 1024; szns := 440; stridetype := 4;
##  nbatch := 1024; szns := 512; stridetype := 4;
##  nbatch := 1024; szns := 768; stridetype := 4;
##  nbatch := 1024; szns := 1024; stridetype := 4;
##  nbatch := 1024; szns := 2048; stridetype := 4;
##  ##  nbatch := 1024; szns := 10240; stridetype := 4;
